id,name,branch,year,st,sl,timetable,sort_factor
14,IT Y3 B,IT,3,"{9: 9, 10: 10, 11: 11, 41: 41, 42: 42, 12: 12, 43: 43, 44: 44}","{9: -3, 10: -2, 11: -1, 41: -1, 42: -3, 12: -4, 43: -3, 44: -4}","[['Database Systems (IT Y3)  ,  NLC011', 'Information Security (IT Y3)  ,  NLC011', 'Probability and Statistics  ,  NLC011', 0, 'Management and Economics  ,  NLC005', 'Environmental Studies  ,  NLC007', 0], ['Database Systems (IT Y3)  ,  NLC011', 'Information Security (IT Y3)  ,  NLC011', 'Probability and Statistics  ,  NLC011', 0, 'Management and Economics  ,  NLC005', 'Environmental Studies  ,  NLC007', 0], ['Database Systems (IT Y3)  ,  NLC011', 'Information Security (IT Y3)  ,  NLC011', 'Probability and Statistics  ,  NLC011', 0, 'Management and Economics  ,  NLC005', 'Environmental Studies  ,  NLC007', 0], ['Database Systems (IT Y3)  ,  NLC011', 'Information Security (IT Y3)  ,  NLC011', 'Probability and Statistics  ,  NLC011', 0, 'Management and Economics  ,  NLC005', 'Environmental Studies  ,  NLC007', 0], ['Database Systems (IT Y3)  ,  NLC011', 'Information Security (IT Y3)  ,  NLC011', 'Probability and Statistics  ,  NLC011', 0, 'Management and Economics  ,  NLC005', 'Environmental Studies  ,  NLC007', 0], ['Database Systems (IT Y3)  ,  NLC011', 'Information Security (IT Y3)  ,  NLC011', 'Probability and Statistics  ,  NLC011', 0, 'Management and Economics  ,  NLC005', 'Environmental Studies  ,  NLC007', 0]]",-13
13,IT Y3 A,IT,3,"{9: 9, 10: 10, 11: 11, 41: 41, 42: 42, 12: 12, 43: 43, 44: 44}","{9: -3, 10: -2, 11: -1, 41: -1, 42: -3, 12: -4, 43: -3, 44: -4}","[['Information Security (IT Y3)  ,  NLC012', 'Database Systems (IT Y3)  ,  NLC012', 0, 'Probability and Statistics  ,  NLC008', 'Environmental Studies  ,  NLC006', 'Management and Economics  ,  NLC008', 0], ['Information Security (IT Y3)  ,  NLC012', 'Database Systems (IT Y3)  ,  NLC012', 0, 'Probability and Statistics  ,  NLC008', 'Environmental Studies  ,  NLC006', 'Management and Economics  ,  NLC008', 0], ['Information Security (IT Y3)  ,  NLC012', 'Database Systems (IT Y3)  ,  NLC012', 0, 'Probability and Statistics  ,  NLC008', 'Environmental Studies  ,  NLC006', 'Management and Economics  ,  NLC008', 0], ['Information Security (IT Y3)  ,  NLC012', 'Database Systems (IT Y3)  ,  NLC012', 0, 'Probability and Statistics  ,  NLC008', 'Environmental Studies  ,  NLC006', 'Management and Economics  ,  NLC008', 0], ['Information Security (IT Y3)  ,  NLC012', 'Database Systems (IT Y3)  ,  NLC012', 0, 'Probability and Statistics  ,  NLC008', 'Environmental Studies  ,  NLC006', 'Management and Economics  ,  NLC008', 0], ['Information Security (IT Y3)  ,  NLC012', 'Database Systems (IT Y3)  ,  NLC012', 0, 'Probability and Statistics  ,  NLC008', 'Environmental Studies  ,  NLC006', 'Management and Economics  ,  NLC008', 0]]",-13
7,CSE Y4 A,CSE,4,"{13: 13, 14: 14, 15: 15, 29: 29, 30: 30, 16: 16, 31: 31, 32: 32}","{13: -2, 14: -1, 15: -3, 29: -1, 30: -3, 16: -4, 31: -3, 32: -4}","[['Research Methodology  ,  NLC013', 'Operating Systems (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC012', 'Programming Fundamentals (CSE Y4)  ,  NLC009', 'Engineering Ethics & Professional Practice  ,  NLC007', 0, 0], ['Research Methodology  ,  NLC013', 'Operating Systems (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC012', 'Programming Fundamentals (CSE Y4)  ,  NLC009', 'Engineering Ethics & Professional Practice  ,  NLC007', 0, 0], ['Research Methodology  ,  NLC013', 'Operating Systems (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC012', 'Programming Fundamentals (CSE Y4)  ,  NLC009', 'Engineering Ethics & Professional Practice  ,  NLC007', 0, 0], ['Research Methodology  ,  NLC013', 'Operating Systems (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC012', 'Programming Fundamentals (CSE Y4)  ,  NLC009', 'Engineering Ethics & Professional Practice  ,  NLC007', 0, 0], ['Research Methodology  ,  NLC013', 'Operating Systems (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC012', 'Programming Fundamentals (CSE Y4)  ,  NLC009', 'Engineering Ethics & Professional Practice  ,  NLC007', 0, 0], ['Research Methodology  ,  NLC013', 'Operating Systems (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC012', 'Programming Fundamentals (CSE Y4)  ,  NLC009', 'Engineering Ethics & Professional Practice  ,  NLC007', 0, 0]]",-13
8,CSE Y4 B,CSE,4,"{13: 13, 14: 14, 15: 15, 29: 29, 30: 30, 16: 16, 31: 31, 32: 32}","{13: -2, 14: -1, 15: -3, 29: -1, 30: -3, 16: -4, 31: -3, 32: -4}","[['Operating Systems (CSE Y4)  ,  NLC014', 'Research Methodology  ,  NLC014', 'Programming Fundamentals (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC010', 0, 'Engineering Ethics & Professional Practice  ,  NLC009', 0], ['Operating Systems (CSE Y4)  ,  NLC014', 'Research Methodology  ,  NLC014', 'Programming Fundamentals (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC010', 0, 'Engineering Ethics & Professional Practice  ,  NLC009', 0], ['Operating Systems (CSE Y4)  ,  NLC014', 'Research Methodology  ,  NLC014', 'Programming Fundamentals (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC010', 0, 'Engineering Ethics & Professional Practice  ,  NLC009', 0], ['Operating Systems (CSE Y4)  ,  NLC014', 'Research Methodology  ,  NLC014', 'Programming Fundamentals (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC010', 0, 'Engineering Ethics & Professional Practice  ,  NLC009', 0], ['Operating Systems (CSE Y4)  ,  NLC014', 'Research Methodology  ,  NLC014', 'Programming Fundamentals (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC010', 0, 'Engineering Ethics & Professional Practice  ,  NLC009', 0], ['Operating Systems (CSE Y4)  ,  NLC014', 'Research Methodology  ,  NLC014', 'Programming Fundamentals (CSE Y4)  ,  NLC013', 'Project Management  ,  NLC010', 0, 'Engineering Ethics & Professional Practice  ,  NLC009', 0]]",-13
1,CSE Y1 A,CSE,1,"{1: 1, 2: 2, 3: 3, 17: 17, 18: 18, 4: 4, 19: 19, 20: 20}","{1: -2, 2: -1, 3: -3, 17: -1, 18: -3, 4: -4, 19: -3, 20: -4}","[['Basic Electrical Engineering (Theory)  ,  NLC015', 'Programming Fundamentals (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC014', 'Data Structures (CSE Y1)  ,  NLC011', 'Engineering Mathematics I  ,  NLC008', 0, 0], ['Basic Electrical Engineering (Theory)  ,  NLC015', 'Programming Fundamentals (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC014', 'Data Structures (CSE Y1)  ,  NLC011', 'Engineering Mathematics I  ,  NLC008', 0, 0], ['Basic Electrical Engineering (Theory)  ,  NLC015', 'Programming Fundamentals (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC014', 'Data Structures (CSE Y1)  ,  NLC011', 'Engineering Mathematics I  ,  NLC008', 0, 0], ['Basic Electrical Engineering (Theory)  ,  NLC015', 'Programming Fundamentals (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC014', 'Data Structures (CSE Y1)  ,  NLC011', 'Engineering Mathematics I  ,  NLC008', 0, 0], ['Basic Electrical Engineering (Theory)  ,  NLC015', 'Programming Fundamentals (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC014', 'Data Structures (CSE Y1)  ,  NLC011', 'Engineering Mathematics I  ,  NLC008', 0, 0], ['Basic Electrical Engineering (Theory)  ,  NLC015', 'Programming Fundamentals (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC014', 'Data Structures (CSE Y1)  ,  NLC011', 'Engineering Mathematics I  ,  NLC008', 0, 0]]",-13
2,CSE Y1 B,CSE,1,"{1: 1, 2: 2, 3: 3, 17: 17, 18: 18, 4: 4, 19: 19, 20: 20}","{1: -2, 2: -1, 3: -3, 17: -1, 18: -3, 4: -4, 19: -3, 20: -4}","[['Programming Fundamentals (CSE Y1)  ,  NLC016', 'Basic Electrical Engineering (Theory)  ,  NLC016', 'Data Structures (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC012', 0, 'Engineering Mathematics I  ,  NLC010', 0], ['Programming Fundamentals (CSE Y1)  ,  NLC016', 'Basic Electrical Engineering (Theory)  ,  NLC016', 'Data Structures (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC012', 0, 'Engineering Mathematics I  ,  NLC010', 0], ['Programming Fundamentals (CSE Y1)  ,  NLC016', 'Basic Electrical Engineering (Theory)  ,  NLC016', 'Data Structures (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC012', 0, 'Engineering Mathematics I  ,  NLC010', 0], ['Programming Fundamentals (CSE Y1)  ,  NLC016', 'Basic Electrical Engineering (Theory)  ,  NLC016', 'Data Structures (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC012', 0, 'Engineering Mathematics I  ,  NLC010', 0], ['Programming Fundamentals (CSE Y1)  ,  NLC016', 'Basic Electrical Engineering (Theory)  ,  NLC016', 'Data Structures (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC012', 0, 'Engineering Mathematics I  ,  NLC010', 0], ['Programming Fundamentals (CSE Y1)  ,  NLC016', 'Basic Electrical Engineering (Theory)  ,  NLC016', 'Data Structures (CSE Y1)  ,  NLC015', 'Engineering Physics (Theory)  ,  NLC012', 0, 'Engineering Mathematics I  ,  NLC010', 0]]",-13
31,EE Y4 A,EE,4,"{13: 13, 14: 14, 15: 15, 77: 77, 78: 78, 16: 16, 79: 79, 80: 80}","{13: -2, 14: -1, 15: -3, 77: -1, 78: -3, 16: -4, 79: -3, 80: -4}","[['Control Systems (EE Y4)  ,  NLC017', 'Circuit Analysis (EE Y4)  ,  NLC017', 0, 0, 'Project Management  ,  NLC009', 'Research Methodology  ,  NLC011', 'Engineering Ethics & Professional Practice  ,  NLC003'], ['Control Systems (EE Y4)  ,  NLC017', 'Circuit Analysis (EE Y4)  ,  NLC017', 0, 0, 'Project Management  ,  NLC009', 'Research Methodology  ,  NLC011', 'Engineering Ethics & Professional Practice  ,  NLC003'], ['Control Systems (EE Y4)  ,  NLC017', 'Circuit Analysis (EE Y4)  ,  NLC017', 0, 0, 'Project Management  ,  NLC009', 'Research Methodology  ,  NLC011', 'Engineering Ethics & Professional Practice  ,  NLC003'], ['Control Systems (EE Y4)  ,  NLC017', 'Circuit Analysis (EE Y4)  ,  NLC017', 0, 0, 'Project Management  ,  NLC009', 'Research Methodology  ,  NLC011', 'Engineering Ethics & Professional Practice  ,  NLC003'], ['Control Systems (EE Y4)  ,  NLC017', 'Circuit Analysis (EE Y4)  ,  NLC017', 0, 0, 'Project Management  ,  NLC009', 'Research Methodology  ,  NLC011', 'Engineering Ethics & Professional Practice  ,  NLC003'], ['Control Systems (EE Y4)  ,  NLC017', 'Circuit Analysis (EE Y4)  ,  NLC017', 0, 0, 'Project Management  ,  NLC009', 'Research Methodology  ,  NLC011', 'Engineering Ethics & Professional Practice  ,  NLC003']]",-13
32,EE Y4 B,EE,4,"{13: 13, 14: 14, 15: 15, 77: 77, 78: 78, 16: 16, 79: 79, 80: 80}","{13: -2, 14: -1, 15: -3, 77: -1, 78: -3, 16: -4, 79: -3, 80: -4}","[['Circuit Analysis (EE Y4)  ,  NLC018', 'Control Systems (EE Y4)  ,  NLC018', 0, 0, 'Research Methodology  ,  NLC010', 'Project Management  ,  NLC012', 0], ['Circuit Analysis (EE Y4)  ,  NLC018', 'Control Systems (EE Y4)  ,  NLC018', 0, 0, 'Research Methodology  ,  NLC010', 'Project Management  ,  NLC012', 0], ['Circuit Analysis (EE Y4)  ,  NLC018', 'Control Systems (EE Y4)  ,  NLC018', 0, 0, 'Research Methodology  ,  NLC010', 'Project Management  ,  NLC012', 0], ['Circuit Analysis (EE Y4)  ,  NLC018', 'Control Systems (EE Y4)  ,  NLC018', 0, 0, 'Research Methodology  ,  NLC010', 'Project Management  ,  NLC012', 0], ['Circuit Analysis (EE Y4)  ,  NLC018', 'Control Systems (EE Y4)  ,  NLC018', 0, 0, 'Research Methodology  ,  NLC010', 'Project Management  ,  NLC012', 0], ['Circuit Analysis (EE Y4)  ,  NLC018', 'Control Systems (EE Y4)  ,  NLC018', 0, 0, 'Research Methodology  ,  NLC010', 'Project Management  ,  NLC012', 0]]",-13
25,EE Y1 A,EE,1,"{1: 1, 2: 2, 3: 3, 65: 65, 66: 66, 4: 4, 67: 67, 68: 68}","{1: -2, 2: -1, 3: -3, 65: -1, 66: -3, 4: -4, 67: -3, 68: -4}","[['Circuit Analysis (EE Y1)  ,  NLC019', 'Electrical Machines (EE Y1)  ,  NLC019', 0, 0, 'Engineering Physics (Theory)  ,  NLC011', 'Basic Electrical Engineering (Theory)  ,  NLC013', 'Engineering Mathematics I  ,  NLC004'], ['Circuit Analysis (EE Y1)  ,  NLC019', 'Electrical Machines (EE Y1)  ,  NLC019', 0, 0, 'Engineering Physics (Theory)  ,  NLC011', 'Basic Electrical Engineering (Theory)  ,  NLC013', 'Engineering Mathematics I  ,  NLC004'], ['Circuit Analysis (EE Y1)  ,  NLC019', 'Electrical Machines (EE Y1)  ,  NLC019', 0, 0, 'Engineering Physics (Theory)  ,  NLC011', 'Basic Electrical Engineering (Theory)  ,  NLC013', 'Engineering Mathematics I  ,  NLC004'], ['Circuit Analysis (EE Y1)  ,  NLC019', 'Electrical Machines (EE Y1)  ,  NLC019', 0, 0, 'Engineering Physics (Theory)  ,  NLC011', 'Basic Electrical Engineering (Theory)  ,  NLC013', 'Engineering Mathematics I  ,  NLC004'], ['Circuit Analysis (EE Y1)  ,  NLC019', 'Electrical Machines (EE Y1)  ,  NLC019', 0, 0, 'Engineering Physics (Theory)  ,  NLC011', 'Basic Electrical Engineering (Theory)  ,  NLC013', 'Engineering Mathematics I  ,  NLC004'], ['Circuit Analysis (EE Y1)  ,  NLC019', 'Electrical Machines (EE Y1)  ,  NLC019', 0, 0, 'Engineering Physics (Theory)  ,  NLC011', 'Basic Electrical Engineering (Theory)  ,  NLC013', 'Engineering Mathematics I  ,  NLC004']]",-13
26,EE Y1 B,EE,1,"{1: 1, 2: 2, 3: 3, 65: 65, 66: 66, 4: 4, 67: 67, 68: 68}","{1: -2, 2: -1, 3: -3, 65: -1, 66: -3, 4: -4, 67: -3, 68: -4}","[['Electrical Machines (EE Y1)  ,  NLC020', 'Circuit Analysis (EE Y1)  ,  NLC020', 0, 0, 'Basic Electrical Engineering (Theory)  ,  NLC012', 'Engineering Physics (Theory)  ,  NLC014', 0], ['Electrical Machines (EE Y1)  ,  NLC020', 'Circuit Analysis (EE Y1)  ,  NLC020', 0, 0, 'Basic Electrical Engineering (Theory)  ,  NLC012', 'Engineering Physics (Theory)  ,  NLC014', 0], ['Electrical Machines (EE Y1)  ,  NLC020', 'Circuit Analysis (EE Y1)  ,  NLC020', 0, 0, 'Basic Electrical Engineering (Theory)  ,  NLC012', 'Engineering Physics (Theory)  ,  NLC014', 0], ['Electrical Machines (EE Y1)  ,  NLC020', 'Circuit Analysis (EE Y1)  ,  NLC020', 0, 0, 'Basic Electrical Engineering (Theory)  ,  NLC012', 'Engineering Physics (Theory)  ,  NLC014', 0], ['Electrical Machines (EE Y1)  ,  NLC020', 'Circuit Analysis (EE Y1)  ,  NLC020', 0, 0, 'Basic Electrical Engineering (Theory)  ,  NLC012', 'Engineering Physics (Theory)  ,  NLC014', 0], ['Electrical Machines (EE Y1)  ,  NLC020', 'Circuit Analysis (EE Y1)  ,  NLC020', 0, 0, 'Basic Electrical Engineering (Theory)  ,  NLC012', 'Engineering Physics (Theory)  ,  NLC014', 0]]",-13
20,ECE Y2 B,ECE,2,"{5: 5, 6: 6, 7: 7, 53: 53, 54: 54, 8: 8, 55: 55, 56: 56}","{5: -1, 6: -3, 7: -2, 53: -1, 54: -3, 8: -4, 55: -3, 56: -4}","[[0, 0, 'Signal Processing (ECE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC013', 'Engineering Mechanics  ,  NLC013', 'Electronic Devices (ECE Y2)  ,  NLC015', 0], [0, 0, 'Signal Processing (ECE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC013', 'Engineering Mechanics  ,  NLC013', 'Electronic Devices (ECE Y2)  ,  NLC015', 0], [0, 0, 'Signal Processing (ECE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC013', 'Engineering Mechanics  ,  NLC013', 'Electronic Devices (ECE Y2)  ,  NLC015', 0], [0, 0, 'Signal Processing (ECE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC013', 'Engineering Mechanics  ,  NLC013', 'Electronic Devices (ECE Y2)  ,  NLC015', 0], [0, 0, 'Signal Processing (ECE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC013', 'Engineering Mechanics  ,  NLC013', 'Electronic Devices (ECE Y2)  ,  NLC015', 0], [0, 0, 'Signal Processing (ECE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC013', 'Engineering Mechanics  ,  NLC013', 'Electronic Devices (ECE Y2)  ,  NLC015', 0]]",-13
19,ECE Y2 A,ECE,2,"{5: 5, 6: 6, 7: 7, 53: 53, 54: 54, 8: 8, 55: 55, 56: 56}","{5: -1, 6: -3, 7: -2, 53: -1, 54: -3, 8: -4, 55: -3, 56: -4}","[[0, 0, 'Engineering Mathematics II  ,  NLC017', 'Signal Processing (ECE Y2)  ,  NLC014', 'Electronic Devices (ECE Y2)  ,  NLC014', 'Engineering Mechanics  ,  NLC016', 0], [0, 0, 'Engineering Mathematics II  ,  NLC017', 'Signal Processing (ECE Y2)  ,  NLC014', 'Electronic Devices (ECE Y2)  ,  NLC014', 'Engineering Mechanics  ,  NLC016', 0], [0, 0, 'Engineering Mathematics II  ,  NLC017', 'Signal Processing (ECE Y2)  ,  NLC014', 'Electronic Devices (ECE Y2)  ,  NLC014', 'Engineering Mechanics  ,  NLC016', 0], [0, 0, 'Engineering Mathematics II  ,  NLC017', 'Signal Processing (ECE Y2)  ,  NLC014', 'Electronic Devices (ECE Y2)  ,  NLC014', 'Engineering Mechanics  ,  NLC016', 0], [0, 0, 'Engineering Mathematics II  ,  NLC017', 'Signal Processing (ECE Y2)  ,  NLC014', 'Electronic Devices (ECE Y2)  ,  NLC014', 'Engineering Mechanics  ,  NLC016', 0], [0, 0, 'Engineering Mathematics II  ,  NLC017', 'Signal Processing (ECE Y2)  ,  NLC014', 'Electronic Devices (ECE Y2)  ,  NLC014', 'Engineering Mechanics  ,  NLC016', 0]]",-13
4,CSE Y2 B,CSE,2,"{5: 5, 6: 6, 7: 7, 21: 21, 22: 22, 8: 8, 23: 23, 24: 24}","{5: -1, 6: -3, 7: -2, 21: -3, 22: -2, 8: -4, 23: -3, 24: -4}","[[0, 0, 'Algorithms (CSE Y2)  ,  NLC018', 'Engineering Chemistry (Theory)  ,  NLC015', 'Engineering Mathematics II  ,  NLC015', 'Data Structures (CSE Y2)  ,  NLC017', 'Engineering Mechanics  ,  NLC005'], [0, 0, 'Algorithms (CSE Y2)  ,  NLC018', 'Engineering Chemistry (Theory)  ,  NLC015', 'Engineering Mathematics II  ,  NLC015', 'Data Structures (CSE Y2)  ,  NLC017', 'Engineering Mechanics  ,  NLC005'], [0, 0, 'Algorithms (CSE Y2)  ,  NLC018', 'Engineering Chemistry (Theory)  ,  NLC015', 'Engineering Mathematics II  ,  NLC015', 'Data Structures (CSE Y2)  ,  NLC017', 'Engineering Mechanics  ,  NLC005'], [0, 0, 'Algorithms (CSE Y2)  ,  NLC018', 'Engineering Chemistry (Theory)  ,  NLC015', 'Engineering Mathematics II  ,  NLC015', 'Data Structures (CSE Y2)  ,  NLC017', 'Engineering Mechanics  ,  NLC005'], [0, 0, 'Algorithms (CSE Y2)  ,  NLC018', 'Engineering Chemistry (Theory)  ,  NLC015', 'Engineering Mathematics II  ,  NLC015', 'Data Structures (CSE Y2)  ,  NLC017', 'Engineering Mechanics  ,  NLC005'], [0, 0, 'Algorithms (CSE Y2)  ,  NLC018', 'Engineering Chemistry (Theory)  ,  NLC015', 'Engineering Mathematics II  ,  NLC015', 'Data Structures (CSE Y2)  ,  NLC017', 'Engineering Mechanics  ,  NLC005']]",-14
3,CSE Y2 A,CSE,2,"{5: 5, 6: 6, 7: 7, 21: 21, 22: 22, 8: 8, 23: 23, 24: 24}","{5: -1, 6: -3, 7: -2, 21: -3, 22: -2, 8: -4, 23: -3, 24: -4}","[['Data Structures Lab (CSE Y2)  ,  CPL001', 'Data Structures Lab (CSE Y2)  ,  CPL001', 'Engineering Chemistry (Theory)  ,  NLC019', 'Algorithms (CSE Y2)  ,  NLC016', 'Data Structures (CSE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC018', 0], ['Data Structures Lab (CSE Y2)  ,  CPL001', 'Data Structures Lab (CSE Y2)  ,  CPL001', 'Engineering Chemistry (Theory)  ,  NLC019', 'Algorithms (CSE Y2)  ,  NLC016', 'Data Structures (CSE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC018', 0], ['Data Structures Lab (CSE Y2)  ,  CPL001', 'Data Structures Lab (CSE Y2)  ,  CPL001', 'Engineering Chemistry (Theory)  ,  NLC019', 'Algorithms (CSE Y2)  ,  NLC016', 'Data Structures (CSE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC018', 0], ['Data Structures Lab (CSE Y2)  ,  CPL001', 'Data Structures Lab (CSE Y2)  ,  CPL001', 'Engineering Chemistry (Theory)  ,  NLC019', 'Algorithms (CSE Y2)  ,  NLC016', 'Data Structures (CSE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC018', 0], ['Data Structures Lab (CSE Y2)  ,  CPL001', 'Data Structures Lab (CSE Y2)  ,  CPL001', 'Engineering Chemistry (Theory)  ,  NLC019', 'Algorithms (CSE Y2)  ,  NLC016', 'Data Structures (CSE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC018', 0], ['Data Structures Lab (CSE Y2)  ,  CPL001', 'Data Structures Lab (CSE Y2)  ,  CPL001', 'Engineering Chemistry (Theory)  ,  NLC019', 'Algorithms (CSE Y2)  ,  NLC016', 'Data Structures (CSE Y2)  ,  NLC016', 'Engineering Mathematics II  ,  NLC018', 0]]",-14
16,IT Y4 B,IT,4,"{13: 13, 14: 14, 15: 15, 45: 45, 46: 46, 16: 16, 47: 47, 48: 48}","{13: -2, 14: -1, 15: -3, 45: -3, 46: -2, 16: -4, 47: -3, 48: -4}","[[0, 0, 'IT Fundamentals (IT Y4)  ,  NLC020', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security (IT Y4)  ,  NLC019', 'Research Methodology  ,  NLC006'], [0, 0, 'IT Fundamentals (IT Y4)  ,  NLC020', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security (IT Y4)  ,  NLC019', 'Research Methodology  ,  NLC006'], [0, 0, 'IT Fundamentals (IT Y4)  ,  NLC020', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security (IT Y4)  ,  NLC019', 'Research Methodology  ,  NLC006'], [0, 0, 'IT Fundamentals (IT Y4)  ,  NLC020', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security (IT Y4)  ,  NLC019', 'Research Methodology  ,  NLC006'], [0, 0, 'IT Fundamentals (IT Y4)  ,  NLC020', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security (IT Y4)  ,  NLC019', 'Research Methodology  ,  NLC006'], [0, 0, 'IT Fundamentals (IT Y4)  ,  NLC020', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security Lab (IT Y4)  ,  CPL003', 'Information Security (IT Y4)  ,  NLC019', 'Research Methodology  ,  NLC006']]",-14
15,IT Y4 A,IT,4,"{13: 13, 14: 14, 15: 15, 45: 45, 46: 46, 16: 16, 47: 47, 48: 48}","{13: -2, 14: -1, 15: -3, 45: -3, 46: -2, 16: -4, 47: -3, 48: -4}","[['Information Security Lab (IT Y4)  ,  CPL002', 'Information Security Lab (IT Y4)  ,  CPL002', 0, 'IT Fundamentals (IT Y4)  ,  NLC017', 'Information Security (IT Y4)  ,  NLC017', 0, 'Project Management  ,  NLC007'], ['Information Security Lab (IT Y4)  ,  CPL002', 'Information Security Lab (IT Y4)  ,  CPL002', 0, 'IT Fundamentals (IT Y4)  ,  NLC017', 'Information Security (IT Y4)  ,  NLC017', 0, 'Project Management  ,  NLC007'], ['Information Security Lab (IT Y4)  ,  CPL002', 'Information Security Lab (IT Y4)  ,  CPL002', 0, 'IT Fundamentals (IT Y4)  ,  NLC017', 'Information Security (IT Y4)  ,  NLC017', 0, 'Project Management  ,  NLC007'], ['Information Security Lab (IT Y4)  ,  CPL002', 'Information Security Lab (IT Y4)  ,  CPL002', 0, 'IT Fundamentals (IT Y4)  ,  NLC017', 'Information Security (IT Y4)  ,  NLC017', 0, 'Project Management  ,  NLC007'], ['Information Security Lab (IT Y4)  ,  CPL002', 'Information Security Lab (IT Y4)  ,  CPL002', 0, 'IT Fundamentals (IT Y4)  ,  NLC017', 'Information Security (IT Y4)  ,  NLC017', 0, 'Project Management  ,  NLC007'], ['Information Security Lab (IT Y4)  ,  CPL002', 'Information Security Lab (IT Y4)  ,  CPL002', 0, 'IT Fundamentals (IT Y4)  ,  NLC017', 'Information Security (IT Y4)  ,  NLC017', 0, 'Project Management  ,  NLC007']]",-14
