id,name,timetable
11,Teacher 011,"[['EE Y3 B  ,  Management and Economics  ,  NLC002', 'EE Y3 A  ,  Management and Economics  ,  NLC003', 'EE Y3 A  ,  Management and Economics  ,  NLC003', 'EE Y3 B  ,  Management and Economics  ,  NLC002', 'ECE Y3 A  ,  Management and Economics  ,  NLC017', 'ECE Y3 A  ,  Management and Economics  ,  NLC017', 'CSE Y3 B  ,  Management and Economics  ,  NLC001'], ['IT Y3 B  ,  Management and Economics  ,  NLC005', 'EE Y3 B  ,  Management and Economics  ,  NLC003', 'CSE Y3 A  ,  Management and Economics  ,  NLC002', 'CSE Y3 A  ,  Management and Economics  ,  NLC002', 'CSE Y3 B  ,  Management and Economics  ,  NLC001', 'EE Y3 A  ,  Management and Economics  ,  NLC008', 'IT Y3 B  ,  Management and Economics  ,  NLC011'], ['EE Y3 B  ,  Management and Economics  ,  NLC007', 'EE Y3 A  ,  Management and Economics  ,  NLC008', 'CSE Y3 B  ,  Management and Economics  ,  NLC001', 'CSE Y3 A  ,  Management and Economics  ,  NLC002', 'IT Y3 B  ,  Management and Economics  ,  NLC009', 'IT Y3 B  ,  Management and Economics  ,  NLC009', 'CSE Y3 A  ,  Management and Economics  ,  NLC002'], ['CSE Y3 B  ,  Management and Economics  ,  NLC001', 'IT Y3 A  ,  Management and Economics  ,  NLC009', 'IT Y3 A  ,  Management and Economics  ,  NLC010', 'IT Y3 A  ,  Management and Economics  ,  NLC001', 'ECE Y3 A  ,  Management and Economics  ,  NLC005', 'ECE Y3 A  ,  Management and Economics  ,  NLC003', 'IT Y3 A  ,  Management and Economics  ,  NLC001'], ['ECE Y3 B  ,  Management and Economics  ,  NLC003', 'ECE Y3 B  ,  Management and Economics  ,  NLC003', 'ECE Y3 B  ,  Management and Economics  ,  NLC003', 'ECE Y3 B  ,  Management and Economics  ,  NLC003', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
12,Teacher 012,"[['CSE Y3 A  ,  Basic Electrical Lab  ,  BEE001', 'CSE Y3 A  ,  Basic Electrical Lab  ,  BEE001', 'CSE Y3 B  ,  Basic Electrical Lab  ,  BEE001', 'CSE Y3 B  ,  Basic Electrical Lab  ,  BEE001', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 'EE Y3 B  ,  Basic Electrical Lab  ,  BEE002', 'EE Y3 B  ,  Basic Electrical Lab  ,  BEE002', 'EE Y3 A  ,  Basic Electrical Lab  ,  BEE002', 'EE Y3 A  ,  Basic Electrical Lab  ,  BEE002', 0], [0, 0, 'IT Y3 B  ,  Basic Electrical Lab  ,  BEE002', 'IT Y3 B  ,  Basic Electrical Lab  ,  BEE002', 'IT Y3 A  ,  Basic Electrical Lab  ,  BEE002', 'IT Y3 A  ,  Basic Electrical Lab  ,  BEE002', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
13,Teacher 013,"[['IT Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC013', 'IT Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC014', 'EE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC006', 'EE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC007', 'IT Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC013', 'EE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC006', 'CSE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC014'], ['EE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC007', 'IT Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC014', 'CSE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC011', 'ECE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC005', 'ECE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC006', 'CSE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC012', 'EE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC017'], ['ECE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC005', 'ECE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC006', 'CSE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC010', 'CSE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC011', 'ECE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC006', 'ECE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC005', 'CSE Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC011'], ['EE Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC013', 'IT Y4 B  ,  Engineering Ethics & Professional Practice  ,  NLC017', 'IT Y4 A  ,  Engineering Ethics & Professional Practice  ,  NLC015', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
14,Teacher 014,"[['EE Y4 A  ,  Project Management  ,  NLC005', 'EE Y4 B  ,  Project Management  ,  NLC006', 'CSE Y4 B  ,  Project Management  ,  NLC005', 'EE Y4 A  ,  Project Management  ,  NLC006', 'EE Y4 B  ,  Project Management  ,  NLC007', 'EE Y4 B  ,  Project Management  ,  NLC007', 'ECE Y4 B  ,  Project Management  ,  NLC005'], ['EE Y4 A  ,  Project Management  ,  NLC006', 'IT Y4 B  ,  Project Management  ,  NLC013', 'ECE Y4 A  ,  Project Management  ,  NLC006', 'ECE Y4 A  ,  Project Management  ,  NLC006', 'ECE Y4 B  ,  Project Management  ,  NLC005', 'CSE Y4 A  ,  Project Management  ,  NLC011', 'CSE Y4 A  ,  Project Management  ,  NLC013'], ['ECE Y4 A  ,  Project Management  ,  NLC006', 'ECE Y4 B  ,  Project Management  ,  NLC005', 'CSE Y4 B  ,  Project Management  ,  NLC011', 'CSE Y4 A  ,  Project Management  ,  NLC010', 'CSE Y4 A  ,  Project Management  ,  NLC011', 'CSE Y4 B  ,  Project Management  ,  NLC011', 'ECE Y4 B  ,  Project Management  ,  NLC005'], ['ECE Y4 A  ,  Project Management  ,  NLC006', 'CSE Y4 B  ,  Project Management  ,  NLC011', 'EE Y4 A  ,  Project Management  ,  NLC011', 'EE Y4 B  ,  Project Management  ,  NLC002', 'IT Y4 B  ,  Project Management  ,  NLC002', 'IT Y4 B  ,  Project Management  ,  NLC001', 'IT Y4 B  ,  Project Management  ,  NLC002'], ['IT Y4 A  ,  Project Management  ,  NLC001', 'IT Y4 A  ,  Project Management  ,  NLC001', 'IT Y4 A  ,  Project Management  ,  NLC001', 'IT Y4 A  ,  Project Management  ,  NLC001', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
15,Teacher 015,"[[0, 0, 'IT Y4 B  ,  Research Methodology  ,  NLC013', 'IT Y4 A  ,  Research Methodology  ,  NLC014', 0, 'IT Y4 A  ,  Research Methodology  ,  NLC014', 'EE Y4 A  ,  Research Methodology  ,  NLC017'], ['IT Y4 B  ,  Research Methodology  ,  NLC013', 'EE Y4 B  ,  Research Methodology  ,  NLC007', 0, 'EE Y4 B  ,  Research Methodology  ,  NLC013', 'CSE Y4 A  ,  Research Methodology  ,  NLC011', 'EE Y4 A  ,  Research Methodology  ,  NLC014', 'CSE Y4 B  ,  Research Methodology  ,  NLC014'], [0, 0, 'ECE Y4 B  ,  Research Methodology  ,  NLC005', 'ECE Y4 A  ,  Research Methodology  ,  NLC006', 'CSE Y4 B  ,  Research Methodology  ,  NLC012', 'CSE Y4 A  ,  Research Methodology  ,  NLC010', 'ECE Y4 A  ,  Research Methodology  ,  NLC006'], ['ECE Y4 B  ,  Research Methodology  ,  NLC005', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
16,Teacher 016,"[['ECE Y4 A  ,  Advanced Computer Lab  ,  CPL003', 'ECE Y4 A  ,  Advanced Computer Lab  ,  CPL003', 'ECE Y4 B  ,  Advanced Computer Lab  ,  CPL003', 'ECE Y4 B  ,  Advanced Computer Lab  ,  CPL003', 'CSE Y4 A  ,  Advanced Computer Lab  ,  CPL007', 'CSE Y4 A  ,  Advanced Computer Lab  ,  CPL007', 0], ['CSE Y4 B  ,  Advanced Computer Lab  ,  CPL007', 'CSE Y4 B  ,  Advanced Computer Lab  ,  CPL007', 'EE Y4 A  ,  Advanced Computer Lab  ,  CPL003', 'EE Y4 A  ,  Advanced Computer Lab  ,  CPL003', 'EE Y4 B  ,  Advanced Computer Lab  ,  CPL002', 'EE Y4 B  ,  Advanced Computer Lab  ,  CPL002', 0], ['IT Y4 B  ,  Advanced Computer Lab  ,  CPL003', 'IT Y4 B  ,  Advanced Computer Lab  ,  CPL003', 'IT Y4 A  ,  Advanced Computer Lab  ,  CPL003', 'IT Y4 A  ,  Advanced Computer Lab  ,  CPL003', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
17,Teacher 017,"[['CSE Y1 B  ,  Programming Fundamentals (CSE Y1)  ,  NLC004', 0, 0, 0, 'CSE Y1 B  ,  Programming Fundamentals (CSE Y1)  ,  NLC005', 0, 0], [0, 0, 'CSE Y1 A  ,  Programming Fundamentals (CSE Y1)  ,  NLC012', 0, 0, 'CSE Y1 A  ,  Programming Fundamentals (CSE Y1)  ,  NLC013', 'CSE Y1 B  ,  Programming Fundamentals (CSE Y1)  ,  NLC016'], [0, 0, 'CSE Y1 A  ,  Programming Fundamentals (CSE Y1)  ,  NLC012', 0, 0, 0, 'CSE Y1 B  ,  Programming Fundamentals (CSE Y1)  ,  NLC014'], ['CSE Y1 A  ,  Programming Fundamentals (CSE Y1)  ,  NLC011', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
18,Teacher 018,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 'CSE Y1 A  ,  Data Structures (CSE Y1)  ,  NLC012', 'CSE Y1 B  ,  Data Structures (CSE Y1)  ,  NLC014', 0, 0], ['CSE Y1 B  ,  Data Structures (CSE Y1)  ,  NLC012', 'CSE Y1 A  ,  Data Structures (CSE Y1)  ,  NLC012', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
19,Teacher 019,"[['CSE Y1 A  ,  Programming Lab (CSE Y1)  ,  CPL008', 'CSE Y1 A  ,  Programming Lab (CSE Y1)  ,  CPL008', 'CSE Y1 A  ,  Programming Lab (CSE Y1)  ,  CPL006', 'CSE Y1 A  ,  Programming Lab (CSE Y1)  ,  CPL006', 0, 0, 0], [0, 0, 'CSE Y1 B  ,  Programming Lab (CSE Y1)  ,  CPL002', 'CSE Y1 B  ,  Programming Lab (CSE Y1)  ,  CPL002', 'CSE Y1 B  ,  Programming Lab (CSE Y1)  ,  CPL001', 'CSE Y1 B  ,  Programming Lab (CSE Y1)  ,  CPL001', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
20,Teacher 020,"[[0, 0, 'CSE Y1 B  ,  Data Structures Lab (CSE Y1)  ,  CPL007', 'CSE Y1 B  ,  Data Structures Lab (CSE Y1)  ,  CPL007', 0, 0, 0], ['CSE Y1 A  ,  Data Structures Lab (CSE Y1)  ,  CPL008', 'CSE Y1 A  ,  Data Structures Lab (CSE Y1)  ,  CPL008', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
21,Teacher 021,"[[0, 0, 0, 'CSE Y2 A  ,  Data Structures (CSE Y2)  ,  NLC012', 0, 0, 0], [0, 'CSE Y2 A  ,  Data Structures (CSE Y2)  ,  NLC012', 0, 0, 0, 0, 0], [0, 0, 'CSE Y2 B  ,  Data Structures (CSE Y2)  ,  NLC016', 0, 0, 0, 0], [0, 'CSE Y2 B  ,  Data Structures (CSE Y2)  ,  NLC015', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
